starting build "3b3efa36-a25f-449f-b78e-01c9d6978147"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74"
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Sending build context to Docker daemon   16.9kB
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": Step 1/11 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": gcr.io/oss-fuzz-base/base-builder@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b549f31133a9: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d993ff311503: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5faf80b993b8: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7946d0b643b7: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": eb738e08bf3b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 248822a2340b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Pulling fs layer
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 3393bbb458d0: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a8fda90a5506: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": afcadef54a23: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4e97a59f9033: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 4a03bd5b3e5c: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": be0ac42f34b4: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 7aa9bde37b90: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 95ec4b1337ee: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 19b55f7a831c: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": e9c556d304cd: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": f9c1e39d9c40: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 5807a1e31ffb: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": acc07ec90c58: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": d143eec22c7b: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 34c38be78f62: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": aa952184efec: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": cb7850020c26: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 9a4eb374175f: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": b453205b01ff: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fbea61822e28: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 66724beef5c1: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": a204a5883dc9: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": 62abd8198968: Waiting
Step #1 - "build-e0582ba0-627a-488e-b0c6-924784ab7a74": fa316482a80e: Waiting
Starting Step #3 - "compile-libfuzzer-address-x86_64"
Step #3 - "compile-libfuzzer-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-libfuzzer-address-x86_64": Compiling libFuzzer to /usr/lib/libFuzzingEngine.a...  done.
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": CC=clang
Step #3 - "compile-libfuzzer-address-x86_64": CXX=clang++
Step #3 - "compile-libfuzzer-address-x86_64": CFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link
Step #3 - "compile-libfuzzer-address-x86_64": CXXFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++
Step #3 - "compile-libfuzzer-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": + git apply --ignore-space-change --ignore-whitespace /src/fuzz_patch.patch
Step #3 - "compile-libfuzzer-address-x86_64": error: patch failed: tensorflow/security/fuzzing/cc/BUILD:55
Step #3 - "compile-libfuzzer-address-x86_64": error: tensorflow/security/fuzzing/cc/BUILD: patch does not apply
Step #3 - "compile-libfuzzer-address-x86_64": error: patch failed: tensorflow/security/fuzzing/tf_fuzzing.bzl:1
Step #3 - "compile-libfuzzer-address-x86_64": error: tensorflow/security/fuzzing/tf_fuzzing.bzl: patch does not apply
Step #3 - "compile-libfuzzer-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image tensorflow\npython infra/helper.py build_fuzzers --sanitizer address --engine libfuzzer --architecture x86_64 tensorflow\n********************************************************************************
Finished Step #3 - "compile-libfuzzer-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
